Transaccion,Empleado,Fecha,Hora
17,2,2011-08-10,14:06:48
49,4,2018-09-07,14:29:35
5,3,2019-10-14,14:41:42
34,4,2018-08-22,18:04:55
14,2,2000-02-01,02:06:47
26,3,2012-02-25,12:38:54
14,2,2013-10-13,10:05:25
32,3,2007-09-05,08:29:57
9,3,2020-01-12,09:54:39
37,1,2001-10-16,09:57:54
10,4,2011-05-20,09:02:01
22,1,2004-05-07,13:40:42
33,2,2005-12-24,13:50:19
27,4,2000-06-28,22:53:48
26,2,2008-02-19,07:17:00
25,3,2005-02-15,11:41:35
37,2,2010-03-08,23:18:58
22,1,2010-03-27,16:35:40
23,2,2000-05-11,04:36:38
40,2,2016-06-24,20:23:05
47,4,2011-04-21,09:39:12
26,3,2021-07-19,12:52:48
2,2,2018-08-02,21:16:46
34,3,2002-10-08,17:58:34
10,1,2014-01-08,01:22:37
45,1,2008-07-07,09:45:27
36,3,2002-12-18,02:31:50
12,2,2015-07-13,23:45:24
44,4,2002-08-06,11:37:43
18,3,2014-11-24,07:18:55
8,2,2001-03-07,22:41:57
3,1,2014-12-13,22:31:20
4,3,2017-10-19,12:47:37
28,2,2007-06-18,20:31:43
17,1,2013-01-08,15:42:35
38,4,2005-03-04,01:48:13
31,2,2016-03-06,02:02:45
39,4,2019-05-10,12:58:30
33,3,2009-09-26,17:11:23
44,4,2011-01-21,05:04:06
50,4,2008-01-21,07:39:50
37,3,2013-02-24,19:32:40
2,1,2001-02-28,13:26:30
28,1,2002-06-07,20:02:12
5,3,2010-11-14,02:48:30
21,4,2020-10-03,22:57:25
49,1,2003-09-03,10:13:57
21,3,2017-05-22,23:36:56
27,2,2016-10-07,16:40:31
4,1,2003-02-09,12:45:17
8,3,2018-05-10,07:08:46
45,3,2004-11-02,08:06:49
5,2,2016-05-07,16:23:15
3,1,2015-05-10,07:52:36
10,3,2007-11-07,00:19:04
47,4,2018-03-08,21:25:29
30,4,2018-09-22,14:30:50
28,4,2003-12-22,23:45:20
37,4,2003-08-16,22:49:00
28,2,2008-09-11,18:50:31
13,3,2021-04-04,09:10:54
5,4,2013-08-20,01:31:02
17,1,2011-10-09,21:34:31
20,1,2017-07-20,21:20:57
33,4,2010-02-16,01:25:44
33,3,2017-08-20,23:18:51
32,2,2016-02-12,04:10:19
28,1,2016-09-08,17:54:07
27,3,2009-08-24,21:09:07
18,4,2014-10-07,15:39:03
1,3,2000-11-11,19:30:42
14,2,2002-07-12,15:58:14
9,1,2004-06-10,17:49:29
5,4,2006-10-11,22:36:18
50,4,2018-03-27,21:53:02
12,1,2012-11-17,04:23:13
47,3,2001-09-16,16:27:57
20,1,2007-01-05,17:00:03
40,1,2013-02-15,09:18:04
41,1,2010-10-28,11:27:10
20,1,2006-05-22,23:07:50
20,2,2003-10-08,15:08:40
36,2,2021-10-25,20:50:15
31,4,2014-05-11,15:32:05
8,3,2018-10-28,06:15:42
37,2,2017-03-01,18:45:36
48,1,2000-07-12,14:19:40
43,3,2010-08-21,04:19:58
7,4,2003-07-14,21:03:33
18,3,2003-07-09,14:39:17
47,3,2021-06-09,06:06:58
24,3,2011-12-04,22:24:40
43,4,2012-08-06,15:06:32
29,4,2004-12-12,21:30:06
27,3,2017-12-03,02:17:14
44,2,2004-02-10,03:42:01
50,2,2006-04-18,10:06:33
17,1,2018-10-11,13:22:18
2,3,2004-05-14,16:09:57
8,2,2004-06-11,01:05:17
43,3,2013-11-19,00:20:38
40,2,2000-10-24,00:17:11
28,4,2021-09-22,10:55:07
6,2,2015-01-15,14:32:31
17,3,2010-05-26,08:58:42
10,4,2005-11-19,20:52:02
46,4,2000-04-17,01:54:49
46,1,2008-11-21,09:32:10
24,3,2004-01-06,13:07:02
34,2,2020-06-27,11:38:30
46,3,2007-07-07,05:16:47
14,4,2003-10-28,03:07:37
21,1,2017-09-21,12:37:35
2,3,2018-07-08,00:40:47
45,2,2021-01-03,16:22:28
33,3,2017-02-03,02:15:48
4,4,2004-08-08,09:50:27
26,3,2019-07-13,07:02:13
4,4,2006-03-26,16:58:11
44,3,2007-11-21,11:31:30
13,3,2021-12-15,23:47:02
18,2,2009-01-20,15:13:30
3,1,2006-10-22,04:35:01
40,2,2014-05-20,09:17:32
21,1,2009-05-11,21:36:55
8,1,2019-09-22,02:30:32
9,3,2003-11-12,02:19:03
2,2,2002-09-18,18:09:53
8,4,2003-02-24,10:05:29
25,1,2018-03-08,15:27:39
21,3,2009-04-01,15:43:21
15,3,2008-04-21,08:32:56
42,2,2007-03-17,22:02:44
49,1,2017-02-17,05:37:31
46,1,2007-07-11,20:14:35
38,3,2018-08-27,16:47:49
36,3,2004-05-17,12:08:21
30,4,2016-10-12,16:24:56
9,3,2008-03-16,04:04:46
28,4,2016-02-27,07:23:41
11,2,2012-01-23,00:11:22
42,4,2014-02-15,11:41:33
28,1,2015-01-21,19:55:53
48,2,2011-03-24,14:44:54
50,3,2001-12-16,18:11:05
41,3,2008-04-24,23:38:57
48,3,2015-07-06,10:59:57
20,2,2009-01-20,19:53:26
7,3,2001-02-15,06:54:23
17,2,2012-10-01,05:51:28
16,2,2017-07-08,00:46:29
16,1,2019-07-13,18:46:15
18,1,2000-03-20,04:33:37
17,2,2021-04-17,13:57:15
2,1,2018-12-21,19:39:57
22,3,2000-07-28,13:30:10
18,3,2002-04-23,00:15:19
33,4,2011-05-11,22:08:47
34,1,2018-03-07,00:04:23
1,1,2010-07-28,11:41:20
18,2,2007-12-27,23:57:13
34,4,2018-05-05,08:46:59
8,2,2001-03-04,21:09:09
18,2,2010-12-24,21:32:33
10,2,2005-08-25,16:40:43
35,2,2019-12-21,02:31:21
6,4,2011-03-18,02:34:53
21,2,2018-03-01,04:12:08
36,1,2005-09-12,07:35:24
35,2,2010-10-27,03:45:43
45,3,2007-03-27,03:32:45
9,3,2002-09-20,13:11:10
47,3,2005-03-26,04:19:09
33,4,2020-12-05,17:24:59
41,1,2007-09-10,15:59:06
49,4,2017-10-25,22:25:45
39,2,2021-12-18,09:39:57
41,4,2004-04-12,07:51:38
21,2,2000-11-22,08:40:14
42,3,2011-06-12,12:59:41
21,4,2016-05-26,18:13:17
18,3,2015-10-11,12:59:57
33,2,2012-09-22,08:28:22
44,4,2002-05-23,09:39:07
6,2,2014-08-18,13:12:34
38,4,2017-10-13,05:53:37
22,2,2015-10-12,17:33:28
25,2,2009-08-26,17:24:55
5,4,2009-11-04,02:39:44
8,3,2012-02-17,16:33:38
43,3,2000-01-20,22:20:24
47,4,2013-03-18,02:21:54
39,4,2016-11-28,11:21:49
39,1,2017-02-19,06:30:04
21,2,2001-12-14,11:21:39
26,3,2017-01-22,11:31:45
42,2,2020-05-09,21:34:38
27,1,2010-11-19,19:52:04
40,3,2004-10-04,04:40:51
9,1,2011-02-02,14:23:18
40,2,2020-05-01,17:26:40
46,3,2007-06-07,08:32:58
37,3,2020-05-01,19:44:38
19,2,2002-10-12,23:09:44
24,3,2012-05-17,18:55:53
7,3,2010-08-04,21:52:45
14,1,2016-05-25,22:17:37
3,2,2009-11-23,21:45:14
14,4,2000-12-28,21:29:18
44,4,2015-04-05,12:32:21
19,4,2014-10-20,11:23:18
1,2,2007-05-21,06:41:30
17,1,2015-12-15,22:09:53
44,3,2019-04-02,14:50:37
13,4,2018-02-16,05:25:04
18,3,2017-12-15,00:41:56
35,4,2012-09-04,14:13:52
18,3,2014-02-25,16:19:14
12,4,2017-02-27,00:20:47
16,3,2000-04-15,16:48:25
3,3,2021-06-25,16:07:41
19,2,2018-09-24,13:33:41
34,3,2005-11-17,07:51:39
8,1,2005-11-15,16:21:35
28,4,2018-08-11,10:17:50
3,3,2002-12-25,05:44:29
10,4,2010-11-05,20:06:35
47,3,2008-12-26,11:40:27
8,3,2001-09-25,04:18:52
31,3,2014-04-17,17:29:12
17,4,2007-09-25,16:20:33
21,3,2012-07-14,03:53:51
49,3,2014-03-20,03:41:00
19,4,2001-03-15,12:41:43
34,3,2011-06-03,05:26:24
48,4,2006-08-20,12:24:03
25,2,2017-05-10,20:01:08
39,1,2020-04-05,21:17:07
30,2,2017-07-11,23:11:09
2,1,2002-01-12,08:07:32
22,3,2018-05-28,12:40:14
49,1,2009-08-13,16:38:07
50,3,2015-09-19,08:10:25
24,2,2010-09-12,07:28:48
19,1,2001-07-26,13:05:03
39,4,2004-11-24,14:03:24
33,3,2002-04-13,14:26:44
11,3,2014-05-22,09:43:55
22,1,2018-09-19,14:42:19
19,3,2014-07-20,20:04:14
48,2,2005-10-25,23:31:47
46,3,2000-10-01,21:53:36
9,2,2007-06-03,21:07:13
19,4,2018-06-11,08:31:53
42,2,2006-08-14,12:39:43
29,1,2012-01-11,17:13:57
44,2,2008-10-28,11:06:54
38,1,2007-06-05,12:01:58
32,1,2020-11-25,12:26:23
36,1,2019-06-11,01:35:31
10,1,2002-02-04,14:01:48
13,3,2009-01-17,20:04:36
50,4,2001-05-27,16:47:27
40,2,2000-01-20,06:29:02
24,1,2005-12-10,04:08:31
39,2,2020-03-20,03:26:51
20,1,2015-02-07,04:39:22
46,3,2014-01-18,15:59:45
26,1,2018-10-19,10:02:07
15,4,2015-03-02,13:24:11
35,4,2004-05-22,06:21:54
38,2,2017-10-06,18:15:24
47,3,2004-03-01,07:56:46
7,3,2013-03-04,13:58:43
1,4,2009-06-21,05:00:45
28,1,2018-06-09,16:25:05
42,3,2010-01-20,17:25:31
3,1,2015-10-11,08:29:37
45,4,2020-10-23,06:38:43
13,2,2008-05-08,03:19:47
30,2,2011-03-28,15:24:39
38,1,2011-04-09,22:30:45
3,4,2005-08-13,21:16:41
49,2,2009-01-05,05:10:46
3,4,2019-02-20,00:10:23
13,4,2002-12-08,12:35:53
32,3,2006-08-20,12:22:10
26,2,2006-06-10,05:10:31
17,2,2017-08-07,12:15:38
50,4,2001-07-23,11:14:41
15,4,2015-04-02,11:55:26
11,2,2003-05-04,00:20:57
43,2,2001-05-19,20:57:27
36,4,2003-12-12,08:54:59
9,2,2011-05-11,01:10:21
7,4,2011-08-26,05:38:35
17,1,2003-10-17,00:30:06
17,2,2019-12-02,19:30:12
39,1,2010-06-26,14:27:50
8,2,2021-01-10,15:14:57
24,4,2002-11-19,02:33:40
43,2,2018-10-05,08:53:48
22,3,2004-02-26,20:28:57
23,4,2000-05-14,23:59:46
33,3,2000-04-21,11:47:01
8,2,2013-02-18,01:50:20
43,1,2005-03-24,12:05:00
11,2,2003-09-13,13:06:34
6,4,2013-09-23,01:57:53
36,3,2012-12-16,07:15:56
46,4,2017-06-16,10:32:19
45,3,2015-07-15,13:22:11
2,1,2020-01-19,22:21:11
33,4,2021-10-08,09:01:17
22,4,2018-12-28,20:03:45
50,4,2003-04-13,15:46:43
2,1,2019-08-08,16:22:03
50,2,2009-04-05,21:18:06
20,3,2020-06-20,14:04:08
36,2,2006-12-23,14:50:34
16,2,2009-07-13,04:30:01
15,3,2007-07-04,06:03:02
30,4,2015-06-11,04:25:43
6,3,2003-03-23,10:53:11
40,4,2015-06-26,17:34:35
11,2,2013-12-09,20:29:58
15,2,2008-11-13,16:28:47
24,2,2004-09-17,16:03:29
49,1,2018-08-15,17:52:34
17,4,2010-03-01,01:17:29
13,2,2007-11-09,21:53:04
1,4,2015-05-01,10:42:56
26,3,2001-11-09,15:08:49
36,1,2017-10-05,21:09:42
5,4,2006-12-12,12:45:23
4,2,2020-01-07,12:34:55
29,2,2008-07-10,12:35:21
1,3,2012-09-18,01:51:50
19,4,2014-09-15,17:30:22
9,1,2004-05-04,07:52:05
4,1,2011-10-03,22:13:04
24,4,2015-12-16,06:26:20
35,2,2007-02-27,14:07:52
12,2,2017-08-14,18:24:28
40,3,2021-11-14,07:17:43
34,4,2009-06-20,08:28:32
12,4,2012-07-02,18:33:39
39,4,2008-11-27,23:16:35
6,1,2021-01-07,05:15:26
37,1,2005-03-13,01:47:05
28,3,2004-04-07,04:58:22
43,2,2021-08-13,07:06:05
14,1,2009-08-14,11:47:24
47,4,2004-01-19,19:53:49
39,2,2009-01-19,15:02:25
19,3,2020-07-05,09:58:54
43,4,2019-06-19,10:15:06
17,4,2015-07-08,19:25:38
46,1,2017-05-13,10:45:39
47,2,2001-12-01,20:20:37
24,1,2010-04-05,16:34:36
9,4,2018-02-01,12:29:12
28,4,2004-12-24,23:05:47
23,1,2002-02-13,16:01:00
1,4,2020-06-27,15:42:42
7,4,2007-02-20,23:29:56
21,1,2014-07-03,18:01:23
48,3,2018-04-16,00:27:38
5,3,2002-05-24,14:24:09
7,1,2006-09-07,10:56:45
28,1,2021-06-27,05:31:26
2,2,2017-08-15,03:58:24
21,2,2003-08-11,16:20:21
39,4,2010-08-09,08:03:59
17,1,2014-04-20,21:12:21
40,1,2006-12-21,19:11:09
31,1,2017-01-15,23:48:45
37,3,2014-06-27,19:59:19
14,3,2009-01-10,00:03:31
50,3,2005-04-08,14:32:47
20,2,2010-09-18,02:21:26
28,1,2007-10-02,05:47:41
15,3,2021-12-13,11:08:06
27,3,2006-09-04,03:47:57
29,2,2008-09-17,21:32:29
15,2,2013-01-25,19:45:54
38,4,2020-12-17,13:29:36
1,3,2009-07-17,05:47:49
14,3,2019-11-13,06:19:26
21,3,2016-11-09,04:01:52
24,2,2014-03-15,07:47:28
39,2,2011-12-11,13:46:57
43,4,2021-06-09,17:06:21
49,4,2015-06-08,19:38:32
48,2,2008-11-13,15:47:51
32,3,2021-12-11,01:38:53
42,4,2011-12-02,22:09:37
26,4,2016-11-23,23:50:45
1,4,2003-04-03,23:33:36
7,3,2018-08-24,03:08:21
3,1,2013-10-05,08:59:45
6,1,2006-01-08,07:53:46
41,2,2000-12-21,07:04:29
39,4,2014-12-10,19:15:42
22,4,2014-12-10,20:54:22
23,3,2018-11-01,16:18:18
50,3,2019-11-16,06:40:09
39,4,2020-07-23,09:06:20
49,3,2007-05-06,14:42:47
43,3,2017-08-04,22:06:39
32,1,2011-06-08,21:34:45
49,4,2017-04-24,02:51:26
26,1,2017-04-27,12:09:37
36,1,2019-04-13,16:07:18
6,1,2014-10-25,20:43:14
40,3,2013-05-01,12:11:15
7,3,2004-06-22,16:33:01
28,2,2005-12-09,18:18:26
41,3,2017-08-17,02:56:58
5,3,2000-08-06,20:26:22
32,1,2004-04-07,12:03:49
23,4,2013-08-06,11:11:33
12,2,2009-06-12,04:42:56
21,4,2000-09-16,22:23:26
3,4,2015-10-11,19:16:07
25,3,2021-06-05,01:10:05
43,2,2016-09-17,10:23:58
35,2,2013-07-25,10:51:42
15,2,2020-02-18,23:37:24
40,1,2014-03-19,16:54:41
29,1,2005-01-03,16:45:23
6,4,2020-08-16,10:22:00
32,3,2008-03-05,05:37:51
20,4,2006-04-17,09:38:41
42,1,2006-02-05,04:30:14
21,3,2000-01-05,00:55:25
31,1,2013-10-05,02:39:56
34,3,2001-12-22,01:04:18
41,3,2000-04-25,22:18:46
21,2,2008-02-23,02:30:22
16,1,2001-07-13,20:20:15
30,4,2019-02-05,00:09:30
11,4,2002-02-11,15:36:24
18,4,2008-12-20,18:25:33
47,3,2009-04-22,07:09:18
27,4,2012-06-12,05:26:06
37,2,2006-01-24,23:23:09
37,1,2017-12-13,17:26:37
46,1,2013-04-05,15:48:37
50,3,2008-02-14,17:08:48
8,1,2010-04-25,09:32:28
50,2,2012-01-22,23:50:12
22,1,2004-06-22,01:18:44
11,1,2020-07-03,01:31:44
6,2,2011-06-14,08:42:47
32,3,2010-08-02,16:30:34
33,3,2002-11-06,12:34:29
10,4,2002-04-10,20:59:11
31,3,2011-12-24,15:31:19
43,2,2008-08-15,06:04:42
36,4,2009-10-03,04:49:00
37,4,2001-12-19,12:47:54
31,2,2020-10-25,05:33:37
28,4,2005-11-05,22:42:09
13,3,2016-05-21,05:54:45
49,4,2007-04-12,01:52:35
28,1,2008-04-13,06:17:01
13,2,2015-08-21,02:36:32
16,3,2014-11-21,05:26:57
48,2,2018-11-19,13:02:41
6,3,2007-12-13,04:48:31
28,4,2002-07-21,18:48:02
10,3,2017-05-10,17:30:21
46,1,2003-05-10,19:56:17
9,2,2013-10-27,00:12:04
2,3,2005-01-21,02:23:32
12,3,2018-09-26,22:08:36
21,4,2000-11-08,11:17:12
5,4,2013-03-11,05:51:16
42,3,2016-10-21,05:21:42
24,1,2013-02-05,14:55:40
49,1,2020-12-02,14:46:57
22,4,2011-10-27,05:21:30
15,3,2012-11-15,11:25:58
48,4,2010-04-15,05:03:01
36,2,2021-01-21,17:51:16
36,3,2011-07-22,09:22:54
40,3,2006-04-21,03:25:15
23,1,2004-04-02,02:05:14
32,2,2011-05-21,16:57:44
49,3,2010-06-17,01:11:13
25,1,2012-05-03,22:39:19
28,4,2006-09-04,18:45:11
4,2,2002-01-25,16:57:06
4,2,2019-07-20,02:20:44
24,4,2009-07-10,04:14:34
43,1,2015-08-26,12:37:18
39,2,2014-07-17,07:39:30
1,4,2009-10-08,00:57:18
19,4,2005-08-01,17:32:08
19,4,2001-12-07,13:36:23
36,4,2002-08-11,00:37:43
8,1,2014-10-06,12:51:27
39,2,2005-06-07,09:34:01
37,1,2019-11-11,13:37:24
21,2,2015-07-18,20:44:39
48,2,2001-09-27,19:20:57
6,1,2018-01-11,17:21:12
39,3,2006-10-11,05:50:28
19,1,2020-10-12,15:16:34
15,2,2018-03-17,13:15:29
21,1,2016-07-19,21:52:13
49,2,2002-11-02,07:21:17
32,3,2000-08-07,13:56:33
16,1,2012-09-20,20:57:45
47,4,2008-09-11,23:29:57
38,3,2011-12-10,23:19:14
40,3,2021-07-17,03:59:04
32,2,2001-12-05,08:56:16
14,3,2012-04-03,22:13:48
11,2,2020-04-20,14:51:28
1,4,2003-09-07,01:47:48
40,1,2009-06-01,09:26:57
28,4,2019-05-21,21:10:28
38,4,2003-01-06,23:16:47
42,3,2003-02-05,03:17:30
38,1,2015-06-12,17:03:10
44,1,2021-12-21,23:10:03
29,4,2001-09-15,03:56:23
18,1,2013-10-05,09:51:03
29,2,2018-02-17,16:04:07
21,2,2021-07-17,07:03:41
22,3,2014-01-04,12:19:29
39,4,2010-06-22,21:42:11
35,4,2017-05-10,05:52:53
2,2,2004-02-08,03:38:35
31,1,2012-12-04,18:46:15
28,1,2021-08-09,10:38:36
11,4,2004-06-24,18:42:40
42,3,2017-02-28,20:37:41
47,2,2001-04-10,13:08:17
49,4,2001-03-23,11:04:34
27,4,2003-01-06,20:56:24
5,1,2010-01-26,01:31:53
37,1,2002-09-03,02:34:23
45,3,2011-11-19,17:50:23
28,4,2020-12-26,04:46:56
16,4,2003-06-14,13:10:13
26,4,2006-07-15,03:34:03
27,1,2008-07-16,13:45:47
38,4,2017-07-18,14:04:47
50,1,2009-05-25,19:20:26
39,3,2018-10-12,04:05:05
21,4,2013-09-21,13:55:18
10,1,2012-08-12,16:07:10
46,1,2004-08-27,09:01:52
18,4,2018-02-25,23:19:10
21,4,2021-05-14,20:18:59
37,4,2015-10-16,03:29:08
9,3,2019-09-02,06:16:19
35,2,2009-03-24,06:11:12
24,2,2007-06-21,11:18:19
13,4,2001-07-26,06:06:23
15,3,2016-07-25,20:35:14
43,4,2013-09-06,03:20:43
36,4,2002-01-14,20:58:15
5,1,2014-08-21,08:49:18
27,1,2004-11-14,03:08:38
39,1,2019-05-15,19:03:18
10,1,2012-10-01,23:54:32
20,4,2009-03-02,08:42:23
27,1,2012-08-27,22:53:08
23,2,2002-02-28,07:55:18
49,2,2021-12-04,23:54:00
39,2,2018-01-21,10:28:03
28,4,2021-10-14,21:21:16
7,1,2001-06-14,04:05:11
34,2,2016-01-20,08:28:01
44,3,2004-12-15,11:43:43
38,1,2007-02-06,15:53:22
47,4,2008-11-10,18:39:22
31,4,2015-02-16,02:48:39
43,1,2012-12-13,09:37:02
38,1,2011-03-28,10:35:53
5,1,2002-06-11,05:02:43
6,2,2000-11-23,13:07:39
35,1,2002-02-13,18:33:44
37,3,2018-08-17,10:17:28
47,1,2004-07-19,12:22:12
43,1,2009-06-11,01:46:53
36,1,2002-01-10,09:47:56
8,4,2021-07-15,12:16:00
34,1,2018-07-05,14:36:53
28,1,2003-01-13,21:18:29
14,1,2007-10-01,06:12:27
18,4,2015-12-15,22:14:22
8,2,2021-11-13,06:04:23
15,2,2021-12-13,18:19:29
11,1,2002-06-01,03:44:24
15,4,2002-01-09,21:03:15
26,1,2009-05-19,14:41:35
8,2,2006-11-06,03:34:14
27,4,2001-08-26,07:04:29
2,4,2005-12-06,20:47:09
17,3,2016-11-15,06:26:36
17,2,2009-04-02,23:37:26
25,2,2016-07-08,22:28:46
21,1,2013-10-04,11:30:16
44,4,2013-08-22,20:24:27
11,4,2021-04-05,10:03:07
16,2,2001-07-10,05:04:00
8,1,2017-01-12,04:36:51
29,1,2011-01-15,11:02:49
30,1,2018-05-23,18:47:04
22,2,2016-03-06,04:07:30
42,2,2019-06-27,00:08:05
48,4,2017-06-15,03:49:55
28,2,2013-04-08,15:43:10
10,1,2001-11-16,09:26:48
26,4,2011-04-21,05:55:43
28,3,2009-11-05,08:45:51
11,1,2005-04-16,04:11:40
4,2,2009-08-10,14:40:01
44,4,2020-02-01,01:25:29
37,4,2021-11-09,05:08:04
32,2,2008-02-09,15:12:29
34,3,2016-10-18,09:50:05
45,2,2016-02-14,01:22:00
43,2,2014-12-20,03:36:51
7,3,2010-03-06,14:45:21
10,4,2009-03-11,01:20:18
2,3,2018-08-17,04:34:35
36,2,2007-04-06,09:56:25
28,4,2005-11-20,00:00:30
47,1,2016-09-21,20:05:36
26,4,2012-02-02,21:41:12
40,4,2020-12-10,23:54:28
7,2,2019-06-25,01:05:14
25,3,2015-11-24,08:53:26
30,4,2006-07-06,01:24:35
8,4,2018-07-09,17:27:30
35,2,2005-11-28,12:34:08
33,4,2014-10-03,03:07:31
35,3,2000-03-14,14:49:49
36,2,2013-02-08,05:21:27
40,1,2019-03-04,15:59:09
10,3,2005-06-12,01:49:21
31,2,2013-04-02,01:57:36
2,1,2013-11-16,09:18:06
4,4,2008-07-14,00:03:50
15,3,2021-05-03,02:48:11
15,4,2013-12-13,14:34:20
21,1,2010-07-23,07:00:52
43,4,2008-11-24,06:47:12
5,1,2016-11-01,19:41:57
47,3,2008-08-07,03:23:13
41,3,2003-01-20,16:58:52
48,4,2010-12-12,03:46:35
37,3,2013-03-22,15:04:48
12,4,2015-01-01,00:50:13
16,3,2020-10-10,15:29:31
30,4,2018-04-12,15:00:21
38,4,2004-09-20,23:14:43
49,2,2017-09-27,06:11:52
50,3,2018-10-04,10:54:59
50,3,2019-07-16,16:54:37
43,1,2009-04-03,14:02:00
44,3,2001-09-09,20:06:18
29,3,2007-12-01,11:32:41
35,1,2009-04-12,21:31:17
34,1,2004-11-27,18:30:54
28,1,2011-07-05,16:39:06
6,4,2010-05-28,07:41:04
19,3,2005-05-23,06:13:02
12,3,2008-11-06,12:05:30
41,2,2011-03-10,08:01:22
30,4,2004-09-28,07:06:53
30,3,2012-07-05,01:25:31
14,2,2015-03-03,01:22:20
12,2,2007-03-19,05:04:22
17,2,2004-04-02,16:39:40
18,2,2014-03-12,18:43:53
5,1,2019-12-20,18:32:01
36,1,2015-12-21,15:25:16
48,4,2001-08-25,03:21:40
34,2,2015-09-10,16:40:24
22,2,2011-06-08,19:50:27
38,2,2020-02-14,22:33:32
43,4,2015-02-07,09:32:15
29,4,2021-07-06,12:31:27
46,3,2006-03-07,13:07:01
41,1,2002-11-19,15:17:32
37,3,2007-12-19,10:34:10
28,3,2005-06-26,10:09:52
12,3,2013-04-20,18:53:51
22,1,2016-08-16,22:41:16
26,3,2006-05-12,00:34:22
42,1,2017-03-12,15:35:35
32,2,2005-07-18,16:29:35
45,1,2017-11-17,21:13:08
46,4,2005-09-19,16:35:19
19,1,2005-01-22,09:43:17
3,4,2017-04-09,04:56:40
13,3,2005-01-18,02:26:04
12,2,2014-01-24,00:11:29
36,2,2011-02-19,20:05:28
16,3,2002-06-19,22:08:16
50,2,2019-05-15,05:54:28
48,3,2003-05-27,14:06:53
1,2,2002-02-16,20:49:53
37,1,2009-02-06,06:54:21
5,4,2000-10-05,08:38:04
30,2,2009-09-24,03:06:26
17,3,2005-12-17,02:40:05
23,3,2011-12-04,01:30:54
43,4,2019-10-03,23:52:27
25,2,2009-12-24,02:15:47
24,2,2015-07-21,02:09:41
29,1,2002-06-04,07:47:24
11,4,2018-03-22,07:37:21
21,3,2011-12-09,10:32:58
19,2,2004-04-20,09:34:55
27,2,2003-01-18,04:08:25
8,3,2013-09-28,14:58:09
39,1,2018-04-20,01:03:52
11,3,2018-04-22,00:30:11
11,1,2001-03-22,09:32:23
13,2,2010-06-02,12:21:43
29,4,2001-01-15,09:31:38
27,2,2016-08-12,20:51:58
9,1,2021-04-16,14:46:57
6,2,2020-07-18,09:38:50
27,4,2001-01-14,16:52:08
14,3,2013-09-11,18:31:27
26,3,2004-02-22,03:41:01
19,2,2012-09-01,06:12:39
35,4,2016-10-04,23:04:22
14,3,2010-04-02,20:41:52
49,4,2001-12-26,17:10:24
22,4,2020-01-27,15:37:40
32,4,2010-02-18,17:38:59
47,1,2005-01-13,01:23:08
21,4,2007-10-08,18:50:21
50,3,2012-02-19,18:31:04
38,3,2017-04-05,06:05:21
12,2,2020-11-24,12:32:50
7,3,2001-05-06,15:23:35
3,2,2013-04-07,10:42:50
25,4,2017-10-24,03:19:17
3,1,2006-04-11,08:18:46
42,2,2018-02-10,15:27:36
32,2,2001-02-20,08:04:05
7,4,2018-08-01,14:25:36
29,1,2008-06-04,12:44:58
28,1,2020-05-01,14:58:54
40,1,2018-09-18,07:06:46
48,4,2009-11-22,23:13:29
8,1,2014-02-24,07:14:27
