Tipo,IDSucursal/Agencia
1,49
1,57
1,45
3,12
4,32
1,38
4,14
3,19
5,56
5,40
3,13
2,42
2,37
4,33
5,50
3,39
5,60
3,48
3,11
3,34
3,6
2,17
4,13
4,17
2,39
5,52
1,33
2,30
5,31
4,55
4,29
3,49
3,16
3,4
2,41
4,9
2,54
2,48
1,53
4,9
4,50
5,44
2,43
3,54
2,12
2,45
5,54
1,15
3,35
2,32
2,33
4,52
4,13
4,12
3,11
1,20
3,32
5,5
1,1
3,27
5,38
3,17
3,26
5,52
3,51
1,41
3,30
5,4
1,58
5,23
3,11
4,38
3,39
5,55
5,41
1,9
4,42
3,34
5,58
1,51
2,33
3,12
4,56
2,28
1,14
4,51
3,21
2,55
4,33
5,20
1,23
3,58
2,55
2,49
2,44
2,35
5,30
5,6
4,30
3,17
1,16
3,15
4,5
1,4
3,16
2,44
3,1
5,6
5,31
2,30
2,20
5,37
4,6
5,57
1,34
2,41
2,10
4,21
4,34
4,25
3,20
5,12
3,47
2,51
2,60
1,4
4,58
2,7
3,14
5,41
3,42
4,2
1,30
4,5
2,47
1,47
4,48
4,25
3,59
1,11
5,18
4,32
3,12
4,1
5,41
5,11
5,13
3,50
2,58
4,60
4,44
1,28
4,50
5,18
4,26
5,59
3,55
4,60
5,49
4,16
4,10
2,60
1,12
1,22
1,18
2,17
1,36
1,25
1,3
5,17
4,44
2,8
4,45
5,37
2,32
3,13
1,14
2,14
5,53
1,26
4,57
1,57
5,50
2,3
1,14
3,16
1,1
5,36
1,22
4,20
3,10
2,2
3,50
4,37
1,57
5,30
1,10
5,21
2,29
3,19
1,2
5,48
5,47
3,4
5,8
5,40
1,45
2,57
2,51
5,12
2,27
2,38
2,39
3,57
5,38
4,32
4,40
2,22
5,5
4,25
3,41
1,20
4,18
5,5
5,35
1,54
4,19
2,60
1,53
1,19
5,32
4,35
4,47
3,29
4,1
1,36
5,54
3,21
1,5
4,10
3,1
1,9
1,53
1,47
2,20
2,1
5,29
3,56
1,47
5,3
3,26
3,50
5,37
4,4
1,16
2,47
4,6
1,40
5,15
1,41
1,1
3,25
2,13
1,10
2,3
1,25
1,58
2,35
4,11
4,18
2,21
1,13
2,13
4,47
1,2
4,60
1,8
1,60
1,51
2,6
1,39
2,7
2,57
3,23
4,45
4,28
5,10
5,1
3,57
1,39
2,48
1,28
1,29
4,39
5,20
4,14
3,27
3,15
5,57
5,33
2,32
2,26
4,55
1,42
3,58
3,31
1,34
2,42
1,23
4,26
4,16
5,46
5,39
1,14
3,21
1,52
3,53
3,10
5,51
3,15
2,58
2,31
1,1
1,60
5,31
4,56
4,24
1,32
4,58
4,41
1,35
2,27
5,51
1,9
4,50
3,29
5,1
1,47
1,37
3,42
4,25
2,22
1,30
5,46
4,5
3,26
5,19
3,47
5,43
3,59
5,31
4,16
5,16
5,47
1,32
4,1
3,26
1,27
3,2
4,54
5,55
4,34
4,49
3,7
1,9
3,43
5,47
4,48
4,47
2,15
1,3
3,11
4,32
1,2
3,54
1,3
1,42
3,32
1,47
5,49
1,55
5,51
1,16
1,8
1,28
5,10
1,13
1,1
1,57
1,21
4,60
5,41
1,24
1,51
4,19
2,39
4,39
1,33
4,39
4,8
5,38
1,21
1,10
2,28
2,38
5,27
2,58
5,51
5,6
5,17
2,34
5,37
5,42
2,6
1,58
1,59
3,30
2,7
5,47
3,47
2,11
2,14
4,27
3,21
4,24
5,60
3,44
5,28
2,30
3,35
1,52
2,23
5,12
2,57
4,7
1,4
3,1
5,10
5,32
2,33
4,14
4,48
4,13
3,1
5,38
2,27
2,9
3,34
4,23
1,26
1,47
2,26
4,19
3,37
2,49
3,34
5,33
2,26
5,16
4,30
2,54
3,8
5,45
2,18
1,3
2,47
3,60
2,33
1,53
2,9
2,25
2,17
5,50
5,24
5,1
5,15
1,32
4,24
1,21
2,33
5,10
3,56
3,60
5,17
2,2
5,3
4,4
4,59
2,34
1,35
1,21
2,52
1,26
1,35
4,35
3,9
4,40
1,38
2,44
1,12
5,43
5,32
2,47
2,8
5,22
4,5
5,37
4,5
5,48
3,48
1,49
5,1
1,35
2,24
3,58
3,20
2,52
5,34
1,37
5,13
1,6
4,55
1,19
4,46
1,34
4,41
1,58
5,16
2,19
3,54
4,21
1,28
4,1
3,10
5,2
1,20
1,10
3,4
4,23
2,37
1,24
1,18
3,32
3,15
1,44
3,47
2,23
2,38
3,44
1,3
1,39
4,55
3,10
3,31
3,2
3,36
3,25
4,21
5,15
5,14
4,59
1,22
2,24
4,26
1,56
5,28
5,30
3,48
3,17
2,1
3,24
3,16
4,21
1,50
1,49
5,14
4,27
2,40
2,48
3,38
2,31
3,22
3,38
5,14
1,13
4,10
1,1
2,56
5,20
3,52
1,54
2,12
1,54
5,13
3,31
4,28
2,58
5,22
4,53
4,28
1,58
4,54
2,50
3,5
1,49
2,31
4,34
5,9
3,39
1,52
5,51
1,32
2,51
1,52
4,52
5,51
4,14
3,37
1,12
1,7
4,48
5,48
3,6
1,13
1,25
4,28
4,7
1,57
1,14
3,2
2,6
5,31
4,5
3,1
1,14
1,50
4,8
1,25
2,7
2,14
4,54
3,59
2,26
3,6
5,59
2,30
1,57
5,5
5,41
5,32
3,36
1,58
5,37
4,13
2,11
5,24
3,20
5,20
4,16
5,20
1,22
2,15
3,8
5,25
2,60
4,11
3,42
4,54
4,35
1,43
1,49
2,5
5,53
3,59
5,27
2,58
5,36
2,43
1,47
2,46
2,22
1,18
5,45
4,42
1,11
5,46
5,2
3,34
4,52
1,26
5,7
5,17
1,41
2,40
3,10
3,25
2,35
5,17
1,25
4,56
2,19
4,28
2,47
5,21
5,29
1,11
3,26
3,41
5,15
1,51
4,19
4,12
2,37
4,48
4,50
4,8
3,51
5,30
3,6
4,13
1,34
2,43
5,31
5,57
5,31
1,1
5,50
1,52
3,55
1,55
5,15
3,47
5,14
2,29
5,4
2,12
5,59
5,29
3,5
4,8
2,25
2,51
1,46
5,29
1,39
2,45
2,5
4,34
3,54
2,10
5,1
2,49
1,17
2,28
1,18
1,60
2,53
2,29
5,17
1,27
4,4
5,42
4,39
1,30
3,18
5,17
2,3
5,44
5,25
3,40
4,10
4,33
3,36
2,55
5,31
1,1
4,10
3,45
2,36
3,12
1,32
3,36
4,59
1,27
2,4
5,58
2,38
2,7
2,9
4,59
3,11
5,13
2,11
3,59
1,33
5,40
5,4
5,26
1,30
5,8
3,20
3,12
5,18
2,29
1,14
2,56
5,21
1,21
5,37
2,6
4,37
5,7
5,6
4,26
3,16
4,12
5,35
3,47
5,49
4,51
4,17
2,7
5,44
4,26
5,29
5,17
4,21
5,13
1,28
1,8
1,48
3,1
4,38
5,5
1,5
5,5
5,49
4,43
2,43
5,58
4,32
3,19
3,52
4,13
2,22
5,41
1,8
2,23
4,54
1,13
3,36
2,29
5,54
5,25
3,32
3,18
3,56
3,23
5,19
5,19
2,16
1,37
5,8
3,7
2,23
4,26
3,47
2,44
4,52
4,52
5,1
2,45
2,40
2,16
5,44
4,18
3,4
5,35
2,59
5,38
4,12
1,20
1,4
3,27
2,36
5,27
4,34
4,52
4,60
1,15
1,18
3,44
4,11
3,37
3,8
1,53
4,34
3,21
3,22
5,20
5,19
5,58
2,57
5,49
1,32
3,54
3,33
1,21
3,28
2,41
2,60
3,16
5,53
3,27
4,59
1,52
3,48
1,32
2,60
2,27
4,6
5,57
3,58
4,55
2,27
1,23
5,29
1,7
1,27
4,38
2,7
1,34
1,29
3,57
4,17
3,5
1,59
4,30
2,47
3,20
3,42
2,44
3,49
5,20
1,13
5,6
1,20
3,43
3,19
3,32
3,23
1,58
3,7
3,16
2,24
3,4
4,40
5,6
4,59
2,34
2,45
1,2
1,55
5,29
4,5
1,2
5,29
3,28
3,55
1,17
2,45
1,60
1,21
4,60
5,40
3,37
5,30
2,32
3,11
3,29
1,60
3,38
4,6
4,46
3,12
1,8
4,50
2,37
4,37
2,42
5,2
3,51
3,22
2,40
2,42
3,9
5,54
2,37
1,29
4,51
3,6
3,9
5,7
5,55
3,2
1,42
2,23
1,51
3,56
3,30
3,25
1,44
1,5
5,32
3,53
3,42
5,46
5,15
3,57
4,44
2,3
3,12
5,58
5,50
4,39
2,42
5,31
4,9
4,48
2,24
1,55
2,54
3,30
5,13
5,28
1,60
4,13
4,57
2,30
5,6
2,13
2,28
5,54
1,20
3,25
4,22
3,32
3,4
5,23
1,16
5,52
2,19
1,45
5,12
1,8
2,21
1,35
4,30
5,14
1,31
2,13
3,3
4,37
4,41
3,35
4,5
4,29
2,56
3,18
2,43
1,46
4,33
5,10
5,41
4,37
1,22
1,45
3,11
1,23
1,48
2,3
3,24
1,37
3,4
5,21
2,45
5,29
4,13
4,52
1,59
2,1
2,55
1,57
3,35
3,39
4,46
2,32
5,9
5,46
2,22
1,19
4,7
3,7
3,28
2,48
2,16
2,25
5,2
2,20
1,49
1,45
4,26
1,28
4,38
4,34
1,27
2,13
5,30
1,37
1,12
3,40
2,42
3,29
4,49
3,41
1,17
5,24
3,37
1,10
4,44
5,36
3,12
1,12
3,58
5,48
2,10
4,40
1,43
4,39
5,18
3,37
3,34
3,52
2,36
3,29
3,40
3,32
3,49
5,37
2,45
2,35
4,47
3,51
4,35
1,44
1,45
3,36
5,2
1,33
4,53
1,38
4,6
2,48
5,54
4,25
5,12
1,24
3,19
5,47
2,24
2,48
2,56
1,27
2,23
4,11
5,57
5,3
1,19
5,49
3,2
5,59
4,5
5,44
2,60
1,22
3,19
4,36
1,43
5,1
2,26
3,24
2,56
4,17
3,10
4,18
3,21
1,52
4,14
1,23
4,29
1,21
4,13
4,8
4,13
2,12
4,56
4,44
3,8
2,49
3,55
4,14
5,2
1,55
3,50
1,60
3,17
4,18
5,8
4,54
2,24
5,21
3,11
1,36
3,39
3,19
4,8
4,10
4,18
5,27
4,55
4,2
1,56
2,22
3,46
2,22
3,34
3,3
2,37
2,9
5,45
1,3
4,11
1,60
5,18
2,31
3,8
2,20
3,33
5,19
4,50
4,52
2,19
1,19
2,22
3,23
4,6
1,54
5,10
5,3
4,59
1,18
3,41
4,46
1,9
3,20
1,59
3,34
3,18
2,25
3,58
4,4
2,6
4,32
4,32
4,43
5,59
2,47
1,6
2,15
4,18
4,26
2,1
4,11
4,24
1,50
4,2
1,57
3,34
5,45
3,4
5,14
2,1
1,41
1,22
2,6
5,45
1,60
3,22
4,41
3,49
4,18
3,59
4,8
5,21
1,27
4,35
4,57
5,38
4,19
5,25
3,50
2,44
2,14
4,46
4,11
1,30
3,19
4,1
3,60
3,27
4,58
2,54
4,30
2,58
2,49
2,55
3,25
2,20
3,36
2,50
5,12
2,59
5,43
1,34
1,21
4,29
2,18
4,52
3,24
3,27
4,11
5,24
2,15
1,54
2,24
1,59
2,2
2,25
1,6
4,19
3,15
1,54
5,54
1,54
5,7
5,60
4,21
2,34
5,25
5,51
5,41
2,30
3,50
2,15
2,46
1,3
5,49
3,10
5,25
1,27
2,55
5,25
5,26
4,58
1,58
2,20
1,10
1,37
1,56
4,46
3,46
4,15
1,51
5,57
3,13
4,52
3,48
2,54
2,55
5,21
1,3
5,45
3,33
4,41
2,30
1,16
4,23
1,29
1,5
1,34
2,23
5,19
2,36
5,48
5,9
3,47
1,10
2,51
5,2
3,47
4,6
2,55
2,8
1,37
2,6
5,48
5,22
5,57
4,11
3,8
1,42
3,33
1,5
2,57
3,15
3,31
1,52
3,46
1,24
2,28
2,56
3,38
2,2
4,54
3,22
1,35
1,21
1,40
5,50
3,37
1,26
3,38
2,31
2,26
1,18
2,17
3,42
3,20
5,34
1,5
4,35
2,60
5,56
3,49
1,11
4,28
3,3
3,41
4,37
2,52
2,46
2,17
1,18
3,8
5,48
1,42
5,55
1,36
4,57
5,40
5,38
5,55
2,37
2,25
4,42
2,50
4,33
3,47
1,35
4,43
1,5
2,51
4,13
3,2
5,7
2,10
1,35
5,37
4,34
1,14
5,11
5,1
1,37
5,60
4,32
3,31
5,56
2,28
4,38
2,44
5,6
5,46
1,8
3,4
5,33
2,35
5,4
4,3
4,1
1,43
2,16
2,21
4,9
3,36
4,56
4,12
2,43
3,23
3,11
3,5
4,58
4,10
2,49
2,4
3,12
1,18
3,59
5,10
5,58
1,46
3,32
2,59
4,8
4,46
2,51
3,53
4,7
4,47
3,19
3,18
2,16
3,33
5,53
5,41
5,4
5,3
4,55
4,58
3,37
4,38
4,24
3,29
1,27
1,47
5,26
2,1
4,4
2,7
3,11
4,5
5,7
2,28
1,47
3,43
4,9
3,8
2,26
3,26
1,50
1,52
4,43
5,15
3,11
2,41
3,33
4,27
5,33
3,7
1,41
4,34
5,41
3,13
5,16
2,14
3,12
5,52
2,12
1,20
4,31
3,2
3,34
2,43
1,37
5,6
3,9
3,6
5,60
3,15
2,14
1,21
1,21
4,25
3,8
3,15
5,24
3,59
5,25
3,38
3,42
5,16
5,37
4,27
3,48
2,33
4,12
1,52
1,42
2,5
2,36
3,44
1,7
5,26
1,29
4,57
4,55
4,20
2,38
3,52
4,31
5,22
3,42
4,35
1,50
5,11
3,54
1,38
4,45
1,52
3,45
4,31
4,9
3,49
5,25
5,44
4,38
3,56
5,26
3,40
3,13
4,51
2,32
1,8
1,43
2,42
3,48
3,4
3,4
4,6
3,27
4,57
2,26
3,35
1,1
5,20
1,12
2,50
3,37
2,42
4,4
4,57
5,51
5,35
1,51
2,17
2,19
3,38
2,36
3,33
5,41
3,25
3,1
3,54
3,19
1,32
5,44
3,20
1,58
2,58
3,56
1,33
3,30
5,56
5,51
4,41
4,6
2,30
3,52
1,36
2,12
4,56
2,47
1,17
5,21
2,34
4,52
3,5
4,52
2,49
1,37
2,57
4,40
3,24
1,24
3,3
2,31
4,20
1,22
1,60
3,42
4,32
4,57
4,43
3,33
2,52
4,52
3,16
1,6
1,23
5,56
5,1
2,15
4,59
1,10
1,1
5,39
3,20
1,58
2,4
2,47
5,49
2,51
1,10
5,29
2,32
1,3
1,5
3,59
3,14
4,44
4,23
2,20
3,59
5,58
5,43
1,11
5,4
3,7
5,26
1,17
2,14
4,22
4,15
2,54
3,57
5,42
3,23
1,28
2,42
1,58
2,45
1,28
2,33
3,14
3,10
2,39
5,35
4,8
3,44
3,17
4,31
1,49
3,7
3,1
1,8
2,12
2,55
3,23
1,44
3,1
1,31
5,7
2,51
3,32
2,27
1,26
2,37
1,57
5,37
4,33
1,46
4,28
4,26
2,20
2,8
2,46
2,36
5,17
2,6
2,53
4,26
5,26
2,20
1,57
5,49
3,32
5,34
5,35
3,58
4,23
5,11
3,57
2,47
3,58
4,13
2,3
5,5
3,40
3,41
5,44
2,8
1,27
1,42
4,46
5,55
5,41
1,23
2,45
4,23
3,48
1,32
2,22
2,35
4,56
5,33
2,26
4,41
5,46
2,45
5,34
5,33
1,41
4,59
5,24
2,7
4,2
1,51
4,56
4,30
3,50
1,50
2,29
2,22
3,24
5,10
1,41
4,30
5,53
5,47
4,60
5,31
1,40
2,60
3,21
2,27
1,5
2,1
3,38
2,59
3,9
5,51
5,37
1,43
5,1
1,14
3,54
4,55
2,60
3,57
3,15
3,9
4,38
4,25
3,20
1,28
1,28
5,37
3,33
4,33
1,57
4,51
1,41
2,51
3,26
1,15
5,37
4,17
5,12
5,35
1,14
2,11
5,29
2,54
5,32
3,29
2,15
5,30
3,36
2,42
2,49
1,43
2,19
1,5
4,19
5,38
2,38
1,7
1,15
1,42
2,24
3,53
4,51
2,9
2,22
3,13
2,36
5,12
4,36
1,57
2,10
5,11
3,5
4,38
4,11
3,50
5,26
2,44
5,39
3,31
4,13
2,51
4,3
1,44
1,50
5,22
5,11
1,17
3,29
2,50
2,41
2,22
3,51
2,20
4,44
3,10
2,9
1,58
1,11
5,40
4,9
3,15
1,46
2,45
1,51
4,42
2,9
4,40
3,25
3,36
1,56
4,17
5,6
1,26
3,9
3,46
3,6
2,32
2,27
4,51
5,52
3,8
3,51
5,13
3,55
1,39
3,2
4,24
1,44
4,7
2,17
5,32
4,25
1,51
2,58
5,4
2,12
5,59
3,46
5,2
4,34
3,35
5,46
1,46
5,15
3,41
5,16
1,5
3,44
1,60
5,12
3,31
5,52
3,13
5,12
5,17
2,50
1,18
3,44
3,18
1,5
1,3
5,26
2,44
3,10
4,4
2,5
3,26
5,25
5,40
3,6
5,46
1,18
1,52
2,12
1,42
2,26
5,20
4,1
5,28
2,48
5,13
5,58
2,20
4,12
1,20
5,14
1,17
2,54
1,4
3,15
2,29
5,45
2,47
3,5
2,45
5,45
2,23
5,5
3,49
5,48
1,58
3,8
1,35
1,27
1,34
1,43
5,41
5,54
3,54
2,56
4,8
2,29
5,43
4,8
2,25
1,6
3,30
1,33
2,2
4,25
4,57
3,20
5,13
4,5
2,28
3,21
5,42
5,29
1,59
4,48
1,15
2,19
4,28
4,40
2,51
3,58
4,17
2,13
4,57
5,51
4,7
4,29
1,2
2,58
1,18
3,23
5,5
3,52
4,5
5,47
5,8
4,51
1,52
2,37
5,55
2,54
3,35
5,24
2,21
2,47
4,22
1,58
3,7
5,44
2,54
4,23
5,45
1,27
2,35
4,1
3,19
5,43
5,47
4,33
2,55
5,22
3,33
5,5
4,18
5,60
2,40
3,26
5,56
4,48
4,19
5,12
2,24
4,17
5,31
3,26
4,56
5,39
2,50
5,24
4,49
1,12
5,23
1,38
2,1
5,51
5,2
1,41
5,22
1,55
1,23
1,37
4,38
5,17
5,10
3,3
3,34
1,17
2,44
3,35
5,34
2,59
3,13
3,41
3,32
1,38
2,55
2,57
4,37
3,28
2,36
1,32
5,26
3,55
2,3
3,17
4,50
1,35
5,36
3,37
2,26
1,54
4,4
1,2
2,5
3,5
5,25
2,57
2,59
3,41
4,4
5,10
1,40
3,50
1,20
5,48
2,59
1,8
5,15
5,43
2,6
4,2
5,45
2,19
3,26
2,53
1,11
5,49
1,58
5,8
4,45
4,52
2,7
2,40
4,43
1,45
2,59
5,20
4,21
3,36
4,41
1,19
4,53
4,19
1,26
3,60
4,44
2,32
5,18
5,31
3,21
5,51
3,58
1,3
5,30
3,60
1,9
4,57
1,19
2,57
1,23
2,2
4,39
4,48
3,3
5,55
1,10
5,3
3,49
2,19
4,45
4,16
2,31
2,1
5,2
5,19
3,44
3,29
1,27
1,43
3,58
4,57
2,50
5,54
3,21
4,56
1,28
1,41
1,18
5,1
4,36
1,40
1,52
5,27
4,49
2,20
4,47
4,24
2,20
3,57
5,12
2,14
4,19
4,8
2,55
1,16
5,41
5,45
1,22
2,30
2,35
1,45
2,5
1,21
3,12
2,3
3,5
3,51
5,11
4,30
5,25
2,38
4,4
4,9
2,60
4,33
4,20
5,51
4,22
1,1
4,11
4,37
1,8
3,33
2,57
3,27
4,17
4,42
5,29
4,21
3,49
5,54
4,47
4,19
5,47
1,43
4,21
1,56
4,54
3,33
3,6
4,11
3,6
5,51
4,55
5,31
3,24
2,53
3,24
4,13
5,23
2,41
5,20
5,18
5,33
3,57
2,57
2,30
1,42
2,47
3,19
4,42
5,31
1,38
1,35
2,18
3,22
1,31
1,28
5,18
5,36
2,1
1,15
3,53
3,23
5,29
2,51
4,32
4,8
3,38
2,33
2,33
5,53
2,34
2,37
5,50
5,33
5,54
2,44
2,13
1,5
4,15
1,39
2,54
1,41
3,59
5,39
2,55
2,36
4,43
2,60
2,32
4,42
3,19
1,53
4,14
2,19
2,12
3,3
4,4
1,39
1,52
1,32
5,26
1,50
4,2
5,18
2,13
2,14
1,35
4,45
5,17
1,32
3,48
2,12
1,50
1,47
2,23
3,54
2,51
5,48
4,53
4,13
5,8
1,60
4,4
5,10
2,37
1,9
4,55
2,41
2,15
1,47
3,34
2,50
5,58
1,22
2,60
3,48
5,50
2,12
2,4
3,57
4,13
1,14
5,31
1,1
5,4
4,37
5,33
3,28
5,35
5,52
1,41
1,56
3,48
5,60
4,28
5,60
2,41
4,49
4,29
3,17
5,26
3,15
5,21
3,39
1,49
2,16
1,52
3,57
1,42
5,35
5,25
4,45
2,53
5,21
1,5
3,35
4,39
4,33
3,42
4,29
5,46
2,29
2,33
5,52
1,12
3,46
5,4
2,19
1,39
1,26
3,16
1,22
3,57
1,5
5,3
3,56
1,20
2,58
3,42
4,13
5,55
4,29
2,41
5,16
3,46
2,15
5,16
2,51
4,27
2,60
2,27
5,2
3,40
1,54
2,45
2,9
1,4
1,14
5,36
2,13
2,38
3,54
4,28
4,54
3,33
5,57
5,52
5,47
2,50
2,18
2,26
1,11
3,59
4,21
1,10
1,1
1,16
1,46
5,24
4,21
4,57
2,58
5,58
3,43
4,33
5,13
5,2
3,7
1,15
2,3
3,32
3,29
3,9
2,16
1,43
4,8
2,10
5,52
1,60
5,42
3,16
5,23
2,33
2,43
5,30
3,12
2,32
5,60
3,16
5,15
1,25
4,59
1,20
3,7
5,59
2,45
1,3
5,17
4,24
3,49
5,47
4,26
2,20
1,37
5,11
3,56
2,30
3,52
1,21
3,37
1,21
5,49
4,6
3,26
5,32
1,6
2,3
4,38
4,57
1,46
5,60
5,11
4,29
1,2
3,18
2,43
2,40
5,32
5,11
3,50
3,48
4,48
1,56
3,55
4,33
5,21
3,52
1,22
2,4
4,34
1,23
2,52
3,50
5,28
3,52
2,12
2,46
3,58
2,40
4,34
2,2
4,28
1,39
4,16
4,28
2,53
5,20
5,58
3,48
2,54
3,1
5,3
2,13
5,50
2,32
5,1
4,17
4,49
4,38
2,22
5,19
5,17
2,31
2,36
5,44
1,35
2,51
3,25
2,8
5,31
2,13
4,18
4,56
5,31
2,53
4,52
4,8
2,42
1,26
3,17
2,6
4,35
3,7
3,40
3,6
3,19
2,26
1,26
4,38
4,15
5,35
5,28
4,22
2,7
3,43
3,47
4,31
4,51
4,20
1,16
3,52
5,15
2,59
5,45
1,13
3,26
5,27
3,25
2,12
2,60
4,36
4,2
2,45
3,12
1,29
4,8
2,25
3,27
4,27
4,3
5,7
3,19
1,33
1,44
5,39
4,1
1,42
5,43
3,22
2,9
5,56
5,34
4,49
2,10
1,58
2,10
5,27
4,58
4,38
5,30
4,21
1,21
4,54
5,35
4,29
2,48
3,9
2,54
4,48
3,42
3,43
5,49
5,43
4,32
3,31
3,57
2,10
3,52
2,44
2,25
1,9
5,58
5,59
3,5
1,18
3,9
1,26
2,56
3,34
4,8
4,19
1,53
1,21
3,26
3,57
4,35
4,24
2,34
4,4
3,52
5,21
3,34
2,33
5,37
4,37
5,17
4,48
5,8
5,23
5,57
5,43
3,10
2,50
5,27
5,46
2,1
5,10
1,7
4,23
3,10
1,31
4,52
5,12
2,5
1,29
5,13
2,33
1,8
2,38
1,12
4,36
2,4
1,7
2,16
3,4
5,5
3,4
3,46
3,55
5,33
5,41
2,13
1,37
3,55
3,53
5,31
4,16
1,2
3,26
2,30
5,43
1,5
5,58
5,39
1,15
3,35
2,6
2,2
5,8
3,1
3,44
5,37
5,57
5,37
5,48
2,45
4,47
4,36
4,52
4,46
2,39
1,22
5,9
1,43
4,34
1,51
3,12
5,5
2,47
3,35
4,56
3,51
5,23
5,54
1,38
3,5
1,21
4,11
3,3
3,20
2,35
5,43
4,9
3,31
4,18
2,27
2,39
3,40
4,54
2,24
1,41
2,26
3,37
5,52
1,42
2,19
3,46
5,52
4,52
2,56
3,24
5,39
3,3
1,7
3,26
4,3
1,18
2,6
2,28
2,58
5,36
5,33
5,23
4,31
3,57
3,5
5,19
5,21
2,7
3,32
4,32
2,35
2,10
2,48
3,45
5,59
5,40
5,47
4,51
4,29
3,6
2,60
2,44
5,42
2,3
2,50
1,59
1,32
5,51
4,43
5,14
2,58
3,33
5,53
5,7
1,9
2,57
1,28
4,18
3,16
3,18
4,60
5,31
5,57
3,11
5,28
3,3
3,54
1,7
3,37
5,22
2,19
1,37
3,3
4,31
1,26
4,52
5,4
1,50
4,56
3,56
5,32
3,35
1,29
4,50
1,22
4,8
3,23
3,18
5,40
3,1
2,15
1,59
5,21
2,7
4,23
4,21
4,41
5,45
2,44
3,28
5,13
5,37
5,29
4,27
5,60
4,22
1,22
5,58
5,54
1,22
2,3
4,44
5,44
1,15
2,35
3,15
1,18
2,57
4,9
1,5
3,54
2,1
3,47
3,6
4,58
3,28
4,9
5,56
1,3
5,24
4,45
1,28
3,38
2,1
3,50
2,41
3,8
5,1
4,45
1,22
4,18
2,44
1,47
4,21
5,12
3,31
1,5
3,14
4,43
1,38
3,44
5,6
1,12
4,49
2,48
4,7
1,6
2,55
3,30
3,50
1,25
2,1
4,38
1,20
3,2
3,44
1,59
2,18
3,52
3,56
3,59
4,55
2,24
5,8
2,3
4,31
3,38
3,35
4,32
3,29
4,37
3,48
3,31
1,39
2,26
3,40
4,38
1,60
2,46
4,25
3,54
4,56
3,44
1,53
2,3
3,29
1,51
5,59
2,4
2,39
5,34
3,42
4,40
4,49
2,17
5,44
4,10
1,35
5,55
5,27
3,44
4,25
1,38
4,37
3,55
1,41
3,25
2,55
1,10
4,39
2,14
3,37
3,55
5,7
5,58
3,41
2,48
3,35
5,46
5,42
4,25
3,28
3,38
5,25
5,14
3,28
4,47
1,20
4,23
1,29
4,50
2,17
1,22
4,28
2,34
3,56
5,54
1,19
1,56
3,11
5,43
4,47
4,20
4,18
3,16
4,44
2,14
5,35
5,22
5,57
4,16
4,51
3,17
3,39
5,34
4,40
4,23
5,46
4,1
3,5
5,3
3,10
4,6
1,21
4,56
3,12
5,31
3,45
4,15
1,54
5,6
2,24
3,28
5,26
2,19
3,36
4,52
4,46
4,58
1,21
5,51
3,55
3,7
5,31
4,12
1,28
3,40
2,39
2,49
4,59
2,43
1,38
2,44
2,14
5,45
2,22
2,28
5,2
1,2
3,15
2,14
3,30
4,54
4,58
5,40
4,46
3,4
3,56
5,46
4,10
1,35
1,3
4,6
4,40
1,32
5,60
1,55
4,45
4,36
4,31
2,27
2,10
2,18
4,5
1,22
2,39
5,34
1,13
3,9
3,34
5,5
4,1
3,51
3,7
4,41
5,50
2,5
4,32
3,19
3,22
1,17
3,48
5,47
3,52
1,3
3,20
4,14
3,55
5,35
3,47
4,16
3,27
1,47
2,30
2,14
3,36
3,20
2,5
3,3
5,7
3,2
2,20
4,51
2,58
1,4
2,31
5,40
2,20
5,28
3,9
3,49
2,31
1,14
5,15
2,9
1,34
5,56
5,60
5,8
1,29
3,39
2,56
5,31
4,16
2,17
4,38
2,24
4,51
4,50
5,13
4,31
4,10
2,3
4,15
2,16
4,55
5,41
3,31
1,12
4,50
5,58
5,27
1,52
2,4
1,29
4,30
3,7
5,15
3,36
3,30
3,44
2,21
4,59
4,46
5,35
3,40
5,34
1,56
1,32
5,16
1,43
4,21
3,7
1,26
1,57
3,15
2,18
4,56
2,14
3,54
5,6
3,59
4,41
1,47
5,31
4,41
4,35
5,34
5,14
4,21
4,59
5,3
1,55
3,9
4,31
4,58
4,35
4,28
3,33
3,50
1,44
2,28
3,6
5,47
3,19
4,1
1,42
4,51
4,60
5,21
4,39
3,14
1,18
2,19
3,2
2,46
1,44
3,23
4,33
3,18
1,45
5,12
5,36
3,44
3,28
1,34
3,29
5,55
5,23
2,49
1,22
5,55
1,32
4,42
2,24
4,3
2,16
5,16
4,5
5,43
1,31
5,59
5,1
3,25
2,8
1,7
4,54
4,3
2,28
4,26
1,19
3,9
5,56
1,49
1,31
2,26
4,1
3,22
4,14
4,51
5,2
5,58
5,19
2,43
4,6
3,6
5,18
1,25
1,47
5,36
2,18
3,10
4,39
2,39
5,5
4,6
2,13
5,14
3,12
4,14
4,46
1,23
2,31
4,49
2,58
5,49
2,43
5,46
2,55
2,43
3,29
2,8
4,15
1,49
2,53
2,6
4,60
5,15
4,6
2,20
4,25
4,14
2,56
5,40
5,16
3,53
2,15
2,15
3,49
1,23
4,47
5,34
2,59
1,15
5,23
2,24
2,15
4,14
4,31
1,33
5,23
3,11
5,37
1,46
2,35
2,33
2,39
3,6
4,28
4,43
4,35
5,52
3,21
1,53
4,44
5,4
5,56
1,43
